d59f7f229b022f84c2a3c596fe92b55e	307
5d9ed38b79c583a0b30811a9ed0939f0	0
6b869cfde771592b82279c412c5aca77	16
68d4fc2ce4bcbf4e9c72d6eb7f486574	4
d914c82014bbcb67671b315e5e0201ae	14
3c571a295dbba22dcf45957159cdc242	106
2af8aea700d4534ade0ffe6b9c7e6e00	0
a8b6137ae2453c67945e42dd2d56dd0c	316
6fd110929c3138baad44331c02213f77	818
32bc08f1eb174b2d44ee1b845e9dd161	3
8e038047f40341068e99881350501927	17140
c81b033ad27709a0c24d1638c2b6b297	0
8586ceb4c5e2ee96e910beb46cf09baf	1
3d23d5e775497479041e467f98ef0a52	0
ef3cc855ea2a03e5ec98be24202b5624	16
5978f2c6499e3ca590e060b1ad62698f	41
0c92188f8bed66f363e58b34fe2c9bf5	0
f1eb2c1bca17fba504a38cb916f5c892	28043
49e6164297ec0b0e47191950180468d4	0
8240c9371003f0786be345fefe69d9ee	0
0a4d42aa39ee1d656370599e4c958fc5	28
f354e982e7da93ed3af2c8f84964cc25	36
dffc692e00cfa653e11cf72b29b5dd32	0
d5f367ab54b642e92d56052f007ee5cd	216
c17605ff6c4aa09b04d9c6600888c2b3	6
757266918d1450e9a79ebb633f20b48b	353
7256396477ada3c26f22096fa46a25df	0
d4aabdb483cea2cb83826488296a6742	0
d22a0af4a7860a53341e5edda689e011	0
134bcd25e8b416c2dbe0a7d2b4d47a16	0
41395afd3460252eef1e5e1f3b347536	10924
1b1ca8b3cd60d96ff8d087f285443ca5	888
38fb5b9fa398b72ad1841fcebd6378d0	154
42011220d38100dcac36834b222aab4f	149
20eb985a94b1a4baca0c52c540cdbab7	2
506e83bd223300ae6271d68a6fa5120b	8
a2ce005e2a19d7287ee2bd25b5e55971	116
5df967460616a78f13eb1776d779cec8	328
29c75c5631de23c1827c89ceaf340705	9892
c85469d5670f460cf1d2794478ed34b4	28
03199d14462d1ed9e6d5ea9c1c2df849	4
e1d3fceac37b1441f116eb9865b8eb84	79
4d33c70765f3be349acb8f68c9d5b9f0	65
466fbeb45467972549dd4cc22276a97e	4
7cdb38d70dd2e1def9f3633410d690fa	0
0c292bf3f4cd772946893ad5f449442b	0
720dcfbed855c0e58edfd70d3c8f6661	6
8e73b3a8a5f66fba0e53c10d537cb429	3290
ba8de44645a7ed6cca4c586892fbfc2f	377
a3d19fff4deb7711adc404a497413386	0
96be44ae1056b4b10926847e9eb4acce	3
a5c910dc0412354d599a17709abdbac0	21
6156c84e4535eca879979c338e2b67e9	0
b67c4a47e31e0bd3c8712ea6940bec3e	0
d4b6410d16bbb030cd19396e956549a6	150
3bc58051098f4248f98619506973afa3	0
a79a89db0349892cbe51525c92cbd0bb	1875
d90b1fcd27a4bc0b91b8504d7b18043c	0
35c1af6e5eda2905fcf4c987c9b1235c	258
b68e82dcffd84ddc7b8c7ac2c908b79b	0
656359dcbf52294a89fe80b0e0a543c6	0
cb8a73007236dcb3edb2eff36f62937b	17421
6b480bfc649fd78b62cca13a98f92f16	27
c756c8241cb7523552193850f2fe0665	0
bdd86345c53282a14ecd785cfa1b4ae2	0
1e942354b8cefc0d11af69b4c6557b45	7
15e959cb28794f369241a8acbce07fe1	0
aa0f4f51402c7d7ec3d792ffd8e4c55f	1
59ecb0e14c847d4e33ef792120381d65	1
9f2a5a4f25b2a444982caa0684a5ddec	0
c466a8eed0ae163dba5ddc3a5b22d482	0
131b46c04662b2796c71166a0003fa15	0
017fff5f96c4e9f3ecfb78ef0d0c1341	2
301d83db1d76369d2b53d4acf18f1e46	0
50de7c01090dec5d0d9bc82584d1131e	1
65e4316453507f114515ff0434ac44bd	0
182202ca4e5fd4cbf09785232a6b766b	79
e3a1f2c87d440f6d995f6b0035b494bf	113
f26b0f74740a9323ff7cf08be9e60604	134
a1a4484522e7f197e93087a5e39ad10b	0
1c662196f135daaaffa12bd2540752ca	40
2487ad689f0700fdf0386f4abc4bf57c	35
38b99740a870581c2ab4437f6753629e	40
881131f3ca2ac6911144655b367b024a	0
8f69be0be506a44878a909bff44101b8	0
a299987148f42490acf66b4e710c8c6a	1613
f49d9f096c003c9a81bd57b6d41046a7	0
ec6bc2d0a8055d648d0cde3779f38377	0
6194f8df3c275ef9889ef82e670951fa	7
7f5d1435b7cf76f187f136ea9c973228	194992
17d1fbfc42024b86a59a24bb16b1d787	0
3ab1ff6d028e2f1765b11b18f23b8cae	886
6b845873e123dcf4ccf8c652576d09b1	50
57328953415733bfc592ab8c8fad6940	18878
294a3f47a65c5a1743e833ae95d0f637	24337
3a7029d4297604cd7c5288ec6bc85724	15857
10bec8571527712ce29ca5fa18e2414f	1316
1afaeedd5afa425942c445f666d5344d	9
63be4f1f9347ff68268e519c05affbbf	1
339a11c9fbc20afce016d9ef6c789e96	83110
37b6dfae2296d915aadef66678c4b4ba	184299
b8a826ff187df28f88929d83edcb51b6	40
1ab1e0133df14226dd7900da4f82e01d	4
355ddc067ef5b0a90e8eaf638bfabc14	0
90fe2e7cc91610ca7559de61b5bdea83	23152
6cac5ef27b5bb375bad180ca8be5b842	3
b2357f1ce9bb484731c646c8c84542fb	4
7726354a5e13671052ad42e070483dac	41
9910c3ed60ea261e51c35c08abf62ee5	0
0a15dce371a33035be2f0aee5c8e5117	89
3ae5e734b7686a101252fcbe401886da	15649
66dbb4bebc0fc361bfe961fc053fa3c1	0
4a1743f8da64feca9e97662122c1ba53	18
ffef92a620d53a5edcd431b12716af69	18
01165ceea3e09dcee8ff1519b0a501ae	0
ff8910ff99a4b250d5f3019ac143b1bd	0
cc92fe0361fa718786cfd15f8f5f90fc	2
